prod_id,inj_id,distance_m,metric_distance_m,direction_factor,direction_cosine,kernel_type,kernel_params,kernel_score,weight,lag,tau,corr,granger_score,mutual_info,psd_corr,conditional_mi,causal_score,overlap,lower_bound,upper_bound,t_diff_days,t_front_days,kernel_weight,attn_alpha,attn_minus_kernel,attn_alpha_train_mean,attn_alpha_train_last,attn_alpha_full_last,crm_weight,regime_labels
14,15,794.3034586539395,794.2739212196323,1.0,,idw,{'p': 4.0},10.449543656138271,0.021960643131379284,1,1.0,-0.22515268962688179,0.06152686081079281,0.43772871706185934,0.9888796735496237,0.41889410140485445,0.4134630663229882,180,1,2,2.130766939807144,32.130766939807145,0.021960643131379284,0.3309893039538492,0.3090286608224699,0.3309893039538492,0.16298472655979435,0.23197385758586925,0.3309893039538492,0|1|2|3|4
14,26,1230.5597590242583,1230.5525573618709,1.0,,idw,{'p': 4.0},10.449543656138271,0.003923952714960047,1,1.0,0.02950472510096409,0.004848827075072228,0.41056650753484103,0.9935091533302143,0.3853776234553922,0.38137551592107927,180,1,2,5.114411614458253,35.114411614458255,0.003923952714960047,0.07645796192791846,0.07253400921295841,0.07645796192791846,0.1582416266997692,0.13918992744580522,0.07645796192791846,0|1|2|3|4
14,1,1118.3753943682593,1118.3750559755701,1.0,,idw,{'p': 4.0},10.449543656138271,0.006446496164642637,2,2.0,0.07548425027593195,0.0019469663762793118,0.3700019372736346,0.9880273364564416,0.36372195934285434,0.36384578060650463,179,1,2,4.2244510991156705,34.22445109911567,0.006446496164642637,0.08086229696882415,0.0744158008041815,0.08086229696882415,0.16204005074531397,0.143376188553407,0.08086229696882415,0|1|2|3|4
14,34,310.09241643542333,310.0590334609846,1.0,,idw,{'p': 4.0},10.449543656138271,0.864687949823205,2,2.0,-0.10864560706952986,0.0017537698437391778,0.4033291632199951,0.9901344121366409,0.3893930580744305,0.3780484095498,179,1,2,0.324701369838838,30.324701369838838,0.864687949823205,0.25157878713442566,-0.6131091626887792,0.25157878713442566,0.31455756634276116,0.29899386468895733,0.25157878713442566,0|1|2|3|4
14,36,637.1978905475836,637.197819925877,1.0,,idw,{'p': 4.0},10.449543656138271,0.10298095816581304,2,2.0,0.30068061393725376,0.014866424990020896,0.361027413972934,0.8796039288295108,0.41758235610417843,0.35206961211991644,179,1,2,1.3713360897052156,31.371336089705217,0.10298095816581304,0.2601116500149826,0.15713069184916956,0.2601116500149826,0.20217602965236142,0.18646616172596112,0.2601116500149826,0|1|2|3|4
22,24,543.4429840885701,543.4420455348389,1.0,,idw,{'p': 4.0},10.449543656138271,0.10192948340143987,1,1.0,0.9755103554933774,0.0004590471555080882,0.4635642838999267,0.9977794007888725,0.43794886827806667,0.40447816207389037,180,1,2,0.9974745313882376,30.99747453138824,0.10192948340143987,0.04231412952701548,-0.05961535387442439,0.04231412952701548,0.030779511243593995,0.031583443624396836,0.04231412952701548,0|1|2|3|4
22,1,320.5838383126792,320.5712585171821,1.0,,idw,{'p': 4.0},10.449543656138271,0.8144746121335072,2,2.0,0.882385791335262,0.2995262954454319,0.4149122631647803,0.9975706025502351,0.36461228003987056,0.48351384487136284,179,1,2,0.34709192290589685,30.347091922905896,0.8144746121335072,0.2569240352741709,-0.5575505768593363,0.2569240352741709,0.14990688096900925,0.15148176961998752,0.2569240352741709,0|1|2|3|4
22,34,605.1450037096977,605.139503845857,1.0,,idw,{'p': 4.0},10.449543656138271,0.07494184321551074,2,2.0,0.9790733032841296,0.669967417301278,0.474086730251854,0.9987845968381289,0.4414876231464268,0.6426946779705933,179,1,2,1.23681958234853,31.23681958234853,0.07494184321551074,0.035292527064023305,-0.03964931615148744,0.035292527064023305,0.02505515171206576,0.02576866969225767,0.035292527064023305,0|1|2|3|4
22,36,888.7690134658163,888.7661145638938,1.0,,idw,{'p': 4.0},10.449543656138271,0.005007786319769804,2,2.0,0.23997466059606706,0.028949977350663254,0.27876767513312584,0.8440597164739299,0.2260743698136061,0.29648589337949677,179,1,2,2.66790474463078,32.66790474463078,0.005007786319769804,0.37429270211004884,0.36928491579027906,0.37429270211004884,0.045718381823877295,0.7218137933356084,0.37429270211004884,0|1|2|3|4
22,7,884.0352822719461,883.934777798475,1.0,,idw,{'p': 4.0},10.449543656138271,0.003646274929772371,2,2.0,0.13295873391678656,0.0319630821847085,0.2993278297707947,0.6571707290148545,0.23871506400502782,0.2682268330996115,179,1,2,2.6389780962094997,32.6389780962095,0.003646274929772371,0.29117660602474155,0.28753033109496917,0.29117660602474155,0.7485400742514537,0.06935232372774967,0.29117660602474155,0|1|2|3|4
23,15,294.06419339642497,293.9430493103894,1.0,,idw,{'p': 4.0},10.449543656138271,0.9400343174110523,1,1.0,-0.38935321243738574,0.07520545556097245,0.42040511112870743,0.988679592790511,0.371239768444056,0.4058653266096632,180,1,2,0.2918244887516926,30.291824488751693,0.9400343174110523,0.27004566993979057,-0.6699886474712617,0.27004566993979057,0.16550779173348348,0.16687543440394445,0.27004566993979057,0|1|2|3|4
23,26,603.2916151802211,603.2637341551041,1.0,,idw,{'p': 4.0},10.449543656138271,0.05160666246880257,1,1.0,-0.20337257915348392,0.08166710542716153,0.3919903715873592,0.9924669949813558,0.33746598295794794,0.39529389481567767,180,1,2,1.229163850074131,31.22916385007413,0.05160666246880257,0.021892296655287802,-0.02971436581351477,0.021892296655287802,0.015886445796645113,0.016287947400354105,0.021892296655287802,0|1|2|3|4
23,1,2050.260078178903,2050.2599517559133,1.0,,idw,{'p': 4.0},10.449543656138271,0.00040328226026739616,2,2.0,0.04178389444563297,0.001122588404098084,0.35614920180852105,0.9835721824765262,0.3033221444869884,0.34945042465234416,179,1,2,14.197543246350076,44.19754324635008,0.00040328226026739616,0.011781926786523494,0.011378644526256098,0.011781926786523494,0.006882417075501244,0.0072099578441056425,0.011781926786523494,0|1|2|3|4
23,34,1235.613670460893,1235.5984149511687,1.0,,idw,{'p': 4.0},10.449543656138271,0.0027011158992788858,2,2.0,-0.132362086064997,0.0009374457841913995,0.3888160752143897,0.9870385114987692,0.33155955755233696,0.3641145645213883,179,1,2,5.156440704932322,35.15644070493232,0.0027011158992788858,0.36495040015810387,0.36224928425882497,0.36495040015810387,0.04403649679548032,0.719951981254088,0.36495040015810387,0|1|2|3|4
23,36,1224.3608392399728,1224.3601596607145,1.0,,idw,{'p': 4.0},10.449543656138271,0.005254621960598879,2,2.0,0.21969317392619506,0.01130918916731572,0.3647016082011087,0.8877934231767929,0.41628804649675066,0.3533705902787643,179,1,2,5.063067550654342,35.06306755065434,0.005254621960598879,0.3313297064602943,0.3260750844996954,0.3313297064602943,0.7676868485988899,0.0896746790975078,0.3313297064602943,0|1|2|3|4
27,15,474.54065025138823,474.53957542128177,1.0,,idw,{'p': 4.0},10.449543656138271,0.5151850083238964,1,1.0,0.8714498183270971,2.7411020510564566e-05,0.45946859047133476,0.964750951388166,0.4649929613478111,0.40054930547838397,180,1,2,0.7605717980347284,30.76057179803473,0.5151850083238964,0.135795205546454,-0.3793898027774424,0.135795205546454,0.11158279016900663,0.11397692444370616,0.135795205546454,0|1|2|3|4
27,26,899.7946463969655,899.7931700033294,1.0,,idw,{'p': 4.0},10.449543656138271,0.039999342459388715,1,1.0,0.8766894850207504,0.01174227138104168,0.4443197613919218,0.9662637188080592,0.4547907873475179,0.39887708526468063,180,1,2,2.734517629298515,32.734517629298516,0.039999342459388715,0.0431237111616697,0.0031243687022809857,0.0431237111616697,0.022856423461570928,0.023973485957885055,0.0431237111616697,0|1|2|3|4
27,1,1349.9915507505812,1349.9748749506264,1.0,,idw,{'p': 4.0},10.449543656138271,0.0074917468192115455,2,2.0,0.806067606465373,0.1303006381015073,0.4040437880176036,0.9619218076608913,0.38788486119399646,0.41738545045208636,179,1,2,6.1552644229393145,36.15526442293931,0.0074917468192115455,0.03230740326900689,0.024815656449795345,0.03230740326900689,0.013064409175969273,0.01384989901726669,0.03230740326900689,0|1|2|3|4
27,34,537.0401935248049,537.0386441971935,1.0,,idw,{'p': 4.0},10.449543656138271,0.32027099387950675,2,2.0,0.8645479849213432,0.12430989779539896,0.4621810838931163,0.9640157713359263,0.4642393822341921,0.4446018509986386,179,1,2,0.9741064490055772,30.97410644900558,0.32027099387950675,0.3130455835942631,-0.00722541028524365,0.3130455835942631,0.11197349527801735,0.752271102455561,0.3130455835942631,0|1|2|3|4
27,36,607.0383969833291,607.0073441170954,1.0,,idw,{'p': 4.0},10.449543656138271,0.11705290851799671,2,2.0,0.49816676727509196,0.01916085571100154,0.2795599078059585,0.8331146000896659,0.22887061373187223,0.2915277839183521,179,1,2,1.2444665686856982,31.2444665686857,0.11705290851799671,0.4757280964286064,0.3586751879106097,0.4757280964286064,0.7405228819154358,0.09592858812558115,0.4757280964286064,0|1|2|3|4
3,24,815.9480869261479,815.9473044617774,1.0,,idw,{'p': 4.0},10.449543656138271,0.02510834356153859,1,1.0,0.8577609594628475,0.046856169163373394,0.4164383272088481,0.923641685758035,0.3368298787496488,0.3765839763338894,180,1,2,2.2486381115210623,32.24863811152106,0.02510834356153859,0.1459569458264046,0.12084860226486599,0.1459569458264046,0.022854723093961592,0.023121522669702483,0.1459569458264046,0|1|2|3|4
3,36,598.3129287254369,598.3081552009882,1.0,,idw,{'p': 4.0},10.449543656138271,0.045713654153654325,1,1.0,0.39243277217531186,0.03265383116270494,0.2331968015524336,0.8506837981108716,0.2351596655168802,0.2867985908223832,180,1,2,1.2090525798036842,31.209052579803686,0.045713654153654325,0.025153356244913855,-0.02056029790874047,0.025153356244913855,0.02285521217302879,0.02307995902949595,0.025153356244913855,0|1|2|3|4
3,1,468.7369201623018,468.7275741016738,1.0,,idw,{'p': 4.0},10.449543656138271,0.2138335974530732,2,2.0,0.7684767687367469,0.14585418939328818,0.37313330285929824,0.9121239187616121,0.29621897641512235,0.3898465873600311,179,1,2,0.7420554320119237,30.742055432011924,0.2138335974530732,0.28972808312572845,0.07589448567265525,0.28972808312572845,0.7961378284957238,0.7948253184247044,0.28972808312572845,0|1|2|3|4
3,34,353.86272372347986,353.85417284666835,1.0,,idw,{'p': 4.0},10.449543656138271,0.7132927870327765,2,2.0,0.8539517511964821,0.06300174104454867,0.44230347511840606,0.918505688083624,0.34607682254796596,0.39035431290003353,179,1,2,0.4229061354649674,30.422906135464967,0.7132927870327765,0.15657918961025977,-0.5567135974225168,0.15657918961025977,0.15004004374850521,0.150679539111041,0.15657918961025977,0|1|2|3|4
3,7,1177.2466328709588,1177.1697974829333,1.0,,idw,{'p': 4.0},10.449543656138271,0.002051617798957299,2,2.0,0.24099821656727036,0.011816294669777464,0.2518151312709857,0.5944915114650479,0.19122037146744222,0.22726160052884373,179,1,2,4.680298634844977,34.68029863484497,0.002051617798957299,0.3825824251926933,0.380530807393736,0.3825824251926933,0.008112192488780623,0.00829366076505622,0.3825824251926933,0|1|2|3|4
31,15,310.3199920146945,310.30349247792884,1.0,,idw,{'p': 4.0},10.449543656138271,0.8920138664653094,1,1.0,0.88146717598296,0.05864917598366123,0.4678206010934637,0.948937835377622,0.4584522464845148,0.4194287959705222,180,1,2,0.3252135785492821,30.32521357854928,0.8920138664653094,0.23738180765800135,-0.6546320588073081,0.23738180765800135,0.16320770244534163,0.16393039867688966,0.23738180765800135,0|1|2|3|4
31,26,616.6491775311224,616.6489232535882,1.0,,idw,{'p': 4.0},10.449543656138271,0.05592361794709842,1,1.0,0.8563883891457068,0.1044458204273605,0.43749555201751283,0.9453477696261923,0.4095047857037151,0.41829997453562573,180,1,2,1.2843142405284842,31.284314240528484,0.05592361794709842,0.20506124417134816,0.14913762622424975,0.20506124417134816,0.021076328679590698,0.021357756703548947,0.20506124417134816,0|1|2|3|4
31,1,1521.3971958925422,1521.3904815232972,1.0,,idw,{'p': 4.0},10.449543656138271,0.0013131746121893498,2,2.0,0.7393470445957262,0.04408210272831872,0.39345431472095727,0.9259311651855765,0.35933497474979376,0.3725515096207831,179,1,2,7.81765917462782,37.81765917462782,0.0013131746121893498,0.06144975423407336,0.06013657962188401,0.06144975423407336,0.007380919463320573,0.00753746204800368,0.06144975423407336,0|1|2|3|4
31,34,760.7394288586931,760.7388964817367,1.0,,idw,{'p': 4.0},10.449543656138271,0.02343263545806337,2,2.0,0.8303306304389344,0.07104614837721991,0.4504339599470363,0.9328954755774832,0.4043715644805703,0.40723116970372003,179,1,2,1.954639124844691,31.95463912484469,0.02343263545806337,0.26860348786143157,0.2451708524033682,0.26860348786143157,0.05297455558622805,0.7308776550600923,0.26860348786143157,0|1|2|3|4
31,36,630.2573311102063,630.2449531080438,1.0,,idw,{'p': 4.0},10.449543656138271,0.02731670551733936,2,2.0,0.41458059472951553,0.006076055607268758,0.25233791968750785,0.8412332649294316,0.26448660464436324,0.28574763905133727,179,1,2,1.3415723421065588,31.34157234210656,0.02731670551733936,0.22750370607514564,0.20018700055780628,0.22750370607514564,0.7553604938255192,0.07629672751146539,0.22750370607514564,0|1|2|3|4
33,15,461.890945964564,461.8828188664737,1.0,,idw,{'p': 4.0},10.449543656138271,0.5010509447776222,1,1.0,0.9833049832103687,0.10500503736919016,0.4856006536272391,0.9797612023014376,0.5240890957477471,0.4569975639898379,180,1,2,0.7205414320242843,30.720541432024284,0.5010509447776222,0.19243396786293412,-0.30861697691468815,0.19243396786293412,0.0974343399800663,0.20988874762802473,0.19243396786293412,0|1|2|3|4
33,26,467.9512808695898,467.9203531237872,1.0,,idw,{'p': 4.0},10.449543656138271,0.4911394308741349,1,1.0,0.9720280231027818,0.369372255028195,0.461787650191536,0.986895727703428,0.4765024319172444,0.5366710946456013,180,1,2,0.7395017656302493,30.739501765630248,0.4911394308741349,0.19044576847495162,-0.30069366239918327,0.19044576847495162,0.09568993527329299,0.20814354720821174,0.19044576847495162,0|1|2|3|4
33,1,2263.305916712597,2263.281745834188,1.0,,idw,{'p': 4.0},10.449543656138271,0.0007897135880452406,2,2.0,0.88092276046334,0.13257870408339328,0.41505403119083567,0.9924717248652684,0.43165243540801157,0.43416096607069377,179,1,2,17.301054908138077,47.30105490813808,0.0007897135880452406,0.21119822976077907,0.21040851617273382,0.21119822976077907,0.22417369168741427,0.18143680381426477,0.21119822976077907,0|1|2|3|4
33,34,1465.850175359709,1465.8415108742452,1.0,,idw,{'p': 4.0},10.449543656138271,0.005194352157098584,2,2.0,0.9719023982776455,0.44580644624104543,0.48630329880926076,0.9922440370141302,0.4900714292054719,0.5738827676107909,179,1,2,7.2572047392203265,37.25720473922033,0.005194352157098584,0.1909587919771194,0.1857644398200208,0.1909587919771194,0.5768518760080813,0.2822762949586156,0.1909587919771194,0|1|2|3|4
33,36,1379.8144976090227,1379.7790532226672,1.0,,idw,{'p': 4.0},10.449543656138271,0.001825558603098988,2,2.0,0.1738151026334338,0.013135503799784889,0.2946975401098477,0.8265549095289556,0.2767958059896524,0.299837041167118,179,1,2,6.430051304263934,36.430051304263934,0.001825558603098988,0.21496324192421576,0.21313768332111677,0.21496324192421576,0.005850157051145108,0.1182546063908833,0.21496324192421576,0|1|2|3|4
35,24,219.38758829213648,219.3827964919765,1.0,,idw,{'p': 4.0},10.449543656138271,0.9705935012271681,1,1.0,0.9723553085644899,0.05046034165810594,0.47539548229872763,0.8737671048142198,0.5672200474504638,0.4201161923503689,180,1,2,0.16255505500998224,30.16255505500998,0.9705935012271681,0.23933386618968883,-0.7312596350374794,0.23933386618968883,0.17967488776114954,0.1809735742748954,0.23933386618968883,0|1|2|3|4
35,1,549.881927791267,549.8817964903368,1.0,,idw,{'p': 4.0},10.449543656138271,0.022423253685709355,2,2.0,0.8605274412866455,0.08625802968060096,0.42426944312802384,0.9245561624425468,0.5326147323632902,0.4222745856696204,179,1,2,1.0212546071595774,31.021254607159577,0.022423253685709355,0.056620050230116355,0.034196796544407,0.056620050230116355,0.01636353850228125,0.016808679447025146,0.056620050230116355,0|1|2|3|4
35,34,1329.7128501514903,1329.7032985813037,1.0,,idw,{'p': 4.0},10.449543656138271,0.0007403596826089354,2,2.0,0.9613141984659787,0.23587946385542577,0.47229045924842283,0.9185468754975294,0.5605939666505176,0.49204342022100944,179,1,2,5.971794235877631,35.97179423587763,0.0007403596826089354,0.04818838679555734,0.047448027112948404,0.04818838679555734,0.010229565959294295,0.010573627803649038,0.04818838679555734,0|1|2|3|4
35,36,1510.399686058101,1510.3996741076216,1.0,,idw,{'p': 4.0},10.449543656138271,0.00011810228394027028,2,2.0,0.15018144954261262,0.01817795538705776,0.297908768060076,0.6888979090311097,0.36541308034908154,0.2883264586620772,179,1,2,7.705114725546248,37.705114725546245,0.00011810228394027028,0.4145168984577343,0.41439879617379405,0.4145168984577343,0.7856072014959146,0.7797561023084914,0.4145168984577343,0|1|2|3|4
35,7,528.3277092729568,528.2158758363951,1.0,,idw,{'p': 4.0},10.449543656138271,0.006124783120573321,2,2.0,0.09018149329351127,0.007346597445581942,0.32807910220695974,0.5331592694371918,0.37009882782435866,0.26314171782913376,179,1,2,0.9423630370114539,30.942363037011454,0.006124783120573321,0.24134079832690317,0.23521601520632984,0.24134079832690317,0.008124806281360432,0.011888016165939002,0.24134079832690317,0|1|2|3|4
38,24,354.58399444582955,354.57729300839344,1.0,,idw,{'p': 4.0},10.449543656138271,0.6226263078537773,1,1.0,0.978006551795097,0.009953406127602829,0.4834581592718034,0.9834105704957605,0.5587074932666698,0.4290093780153546,180,1,2,0.42463636474134675,30.424636364741346,0.6226263078537773,0.16908553621418682,-0.45354077163959045,0.16908553621418682,0.11917087644685112,0.12024677690539746,0.16908553621418682,0|1|2|3|4
38,34,852.84292371313,852.8417581401368,1.0,,idw,{'p': 4.0},10.449543656138271,0.02150096249089071,1,1.0,0.9776329207581471,0.840102152064404,0.49575405623096724,0.9885384824735792,0.5625892899149094,0.7248580600737838,180,1,2,2.456587607255665,32.45658760725566,0.02150096249089071,0.05385980318096742,0.03235884069007671,0.05385980318096742,0.015803345559873665,0.016282987258130266,0.05385980318096742,0|1|2|3|4
38,1,417.2411116363776,417.22184163770726,1.0,,idw,{'p': 4.0},10.449543656138271,0.3372531813738117,2,2.0,0.9030471953451921,0.6146563101241044,0.42837404963830283,0.9902652354164236,0.48338575119554156,0.6142028331975433,179,1,2,0.5879351351807517,30.58793513518075,0.3372531813738117,0.11370332606523272,-0.22354985530857902,0.11370332606523272,0.06971060010848455,0.0704887315739852,0.11370332606523272,0|1|2|3|4
38,36,1163.736424002828,1163.7313396789182,1.0,,idw,{'p': 4.0},10.449543656138271,0.0013850372219103,2,2.0,0.1257281578623992,5.382271428048132e-05,0.30049137483518207,0.7977122953850867,0.34051000052559843,0.3007852095564099,179,1,2,4.5740489017768295,34.57404890177683,0.0013850372219103,0.23636123065695586,0.23497619343504556,0.23636123065695586,0.7542932843344532,0.1973725852596635,0.23636123065695586,0|1|2|3|4
38,7,613.0065034469454,612.8349886129625,1.0,,idw,{'p': 4.0},10.449543656138271,0.017234511059610047,2,2.0,0.10153822837874678,0.13154014793444238,0.3268415093437795,0.6048891795786285,0.3396368995741677,0.31601487543203954,179,1,2,1.2684765650591419,31.268476565059142,0.017234511059610047,0.4269901038826572,0.40975559282304713,0.4269901038826572,0.04102189355033754,0.5956089190028236,0.4269901038826572,0|1|2|3|4
40,15,476.27545847339246,476.2396526372412,1.0,,idw,{'p': 4.0},10.449543656138271,0.5050335187210002,1,1.0,0.8294909538920713,1.8430379462197587e-05,0.4713667954973482,0.9467508894705214,0.4502723375393206,0.3983075178070186,180,1,2,0.7660311824435938,30.766031182443594,0.5050335187210002,0.14775784828600766,-0.35727567043499253,0.14775784828600766,0.11890693057631214,0.12387420681961242,0.14775784828600766,0|1|2|3|4
40,26,536.335266332739,536.325719980135,1.0,,idw,{'p': 4.0},10.449543656138271,0.31648793198199593,1,1.0,0.8392906835280516,0.012250652790287843,0.4615263407651305,0.9487603155031712,0.4280501722994953,0.3967052196516984,180,1,2,0.9715218933839137,30.971521893383915,0.31648793198199593,0.11215171070357831,-0.2043362212784176,0.11215171070357831,0.08410225267728133,0.08914939591735294,0.11215171070357831,0|1|2|3|4
40,34,885.3632012787127,885.3561241548456,1.0,,idw,{'p': 4.0},10.449543656138271,0.04311313712632377,1,1.0,0.8309070409508804,0.08853833776967654,0.46390205415020624,0.9526372511880405,0.45202677029248006,0.4284905002459288,180,1,2,2.647471749082866,32.64747174908287,0.04311313712632377,0.19097349925396542,0.14786036212764164,0.19097349925396542,0.03104366384350534,0.03623527724516089,0.19097349925396542,0|1|2|3|4
40,36,606.9017761914691,606.9003623696068,1.0,,idw,{'p': 4.0},10.449543656138271,0.13093907762488038,1,1.0,0.545450288996571,0.03470795266811565,0.3222493876281207,0.8157466653026028,0.21994320876305595,0.30496341409725564,180,1,2,1.2440279463944832,31.244027946394482,0.13093907762488038,0.20344647349436354,0.07250739586948315,0.20344647349436354,0.04675272778164931,0.051912256735279994,0.20344647349436354,0|1|2|3|4
40,1,1560.7850005856699,1560.7838683345012,1.0,,idw,{'p': 4.0},10.449543656138271,0.004426334545799617,2,2.0,0.8195813811294365,0.16284138087859668,0.42337216506077185,0.9480910315343996,0.3851674424336076,0.43139945549766145,179,1,2,8.227746045557977,38.22774604555798,0.004426334545799617,0.3456704682620851,0.3412441337162855,0.3456704682620851,0.7191944251212519,0.6988288632825937,0.3456704682620851,0|1|2|3|4
45,1,675.2334901423656,675.2197346863021,1.0,,idw,{'p': 4.0},10.449543656138271,0.1378231501322714,1,1.0,0.3717909771727371,0.00020183334955997502,0.3872407619492466,0.9299337359633686,0.44646706180299767,0.36919967672024334,180,1,2,1.5398754564136852,31.539875456413686,0.1378231501322714,0.07491832049810153,-0.06290482963416986,0.07491832049810153,0.0603105959904076,0.06713057037774159,0.07491832049810153,0|1|2|3|4
45,24,512.0817800889229,512.0449686297484,1.0,,idw,{'p': 4.0},10.449543656138271,0.39633311850858843,1,1.0,0.3327624226557361,0.008492702127339217,0.42830950542596014,0.9389298767749041,0.4206217287163745,0.3823445320347938,180,1,2,0.8855468636689395,30.88554686366894,0.39633311850858843,0.12399725390002966,-0.27233586460855874,0.12399725390002966,0.11435770022343933,0.12197442541702351,0.12399725390002966,0|1|2|3|4
45,34,961.8999959777522,961.8507833141269,1.0,,idw,{'p': 4.0},10.449543656138271,0.031815296195745586,1,1.0,0.33323702072043676,0.004271818087992663,0.4271679607712129,0.9351528954255608,0.42998633380777573,0.3811740537184398,180,1,2,3.124717423539058,33.12471742353906,0.031815296195745586,0.051986709927397644,0.020171413731652058,0.051986709927397644,0.03411889290339553,0.040416042808818164,0.051986709927397644,0|1|2|3|4
45,7,546.1821259093068,546.1471617273223,1.0,,idw,{'p': 4.0},10.449543656138271,0.4203863592649268,1,1.0,0.5612035561410175,0.1315045218319015,0.3497433577708431,0.8256440218822925,0.3479187834121557,0.3682662118607003,180,1,2,1.0074295954670773,31.007429595467077,0.4203863592649268,0.6463055585447038,0.22591919927977705,0.6463055585447038,0.7547218548480953,0.5192643967390314,0.6463055585447038,0|1|2|3|4
45,36,1336.6752050947941,1336.6662969923384,1.0,,idw,{'p': 4.0},10.449543656138271,0.01364207589846781,2,2.0,0.7153011522179363,0.08325663082202292,0.31063666307274335,0.8608841420016188,0.2766167131962676,0.3360001550892949,179,1,2,6.034500653074087,36.03450065307409,0.01364207589846781,0.1027921571297673,0.0891500812312995,0.1027921571297673,0.03649095603466232,0.25121456465738545,0.1027921571297673,0|1|2|3|4
48,1,459.87815515695,459.8723031348591,1.0,,idw,{'p': 4.0},10.449543656138271,0.4293443427178805,1,1.0,0.6562145282544112,0.03132089038087721,0.45613587828097485,0.9129467448427286,0.44089277778530866,0.3965263407539415,180,1,2,0.7142822385169468,30.714282238516947,0.4293443427178805,0.11413262403129336,-0.31521171868658715,0.11413262403129336,0.1256692335138243,0.1255331639337215,0.11413262403129336,0|1|2|3|4
48,24,890.0894056750478,890.0797310325406,1.0,,idw,{'p': 4.0},10.449543656138271,0.03012347043262473,1,1.0,0.6478556342331293,0.0005795881050032417,0.46723892082318896,0.9140449438564746,0.43090042034217046,0.3878185839063283,180,1,2,2.6757970202107217,32.67579702021072,0.03012347043262473,0.02456893577994318,-0.005554534652681551,0.02456893577994318,0.033429566618491,0.03321221101070732,0.02456893577994318,0|1|2|3|4
48,34,527.4858453750585,527.4290563393718,1.0,,idw,{'p': 4.0},10.449543656138271,0.24360238246917615,1,1.0,0.6436440406033487,0.0022265759699736628,0.46825431010811924,0.9156931789348546,0.438209251955228,0.39012561820218167,180,1,2,0.9395576788018551,30.939557678801854,0.24360238246917615,0.2069806570530228,-0.036621725416153356,0.2069806570530228,0.08480598522253407,0.08461509080466192,0.2069806570530228,0|1|2|3|4
48,36,507.5185892388673,507.51036080360973,1.0,,idw,{'p': 4.0},10.449543656138271,0.2924821557609389,1,1.0,0.708259095711237,0.04448897208252668,0.36243648076345203,0.8039710050302493,0.31882257989635915,0.3329196724484237,180,1,2,0.869931723917519,30.869931723917517,0.2924821557609389,0.08539224264154818,-0.2070899131193907,0.08539224264154818,0.09696632335765312,0.09677774128169209,0.08539224264154818,0|1|2|3|4
48,7,1316.5239231639846,1316.498572488056,1.0,,idw,{'p': 4.0},10.449543656138271,0.004447648619379758,1,1.0,0.44005899956601474,0.06688151680835433,0.39551179515186285,0.5673855502737912,0.30070932583106835,0.30064557835790134,180,1,2,5.853776382160223,35.85377638216022,0.004447648619379758,0.5689255404941925,0.5644778918748128,0.5689255404941925,0.6591288912874974,0.6598617929692172,0.5689255404941925,0|1|2|3|4
50,1,583.0119142713776,583.00494824862,1.0,,idw,{'p': 4.0},10.449543656138271,0.27530620090488567,2,2.0,0.8259060958303739,0.07078091247602418,0.38844829613499837,0.9911880889209332,0.45117310850880316,0.4072213922676151,179,1,2,1.147994545886109,31.14799454588611,0.27530620090488567,0.09952304157506467,-0.175783159329821,0.09952304157506467,0.05940904527348616,0.06056907111000229,0.09952304157506467,0|1|2|3|4
50,24,474.31536183083523,474.2922728326028,1.0,,idw,{'p': 4.0},10.449543656138271,0.6948678884227433,2,2.0,0.9224667964038372,0.1302184458345105,0.40870980801498574,0.9824207771965565,0.4764236681651404,0.43613710411065676,179,1,2,0.7597792725085325,30.75977927250853,0.6948678884227433,0.1784738308418138,-0.5163940575809295,0.1784738308418138,0.13085021825166268,0.1326291667298649,0.1784738308418138,0|1|2|3|4
50,34,1405.4549902881274,1405.430658846533,1.0,,idw,{'p': 4.0},10.449543656138271,0.008816487007646102,2,2.0,0.898364851323497,0.12025861806887947,0.40469131295768673,0.98876558734895,0.47630072704489645,0.43269613673793833,179,1,2,6.67135712513762,36.67135712513762,0.008816487007646102,0.04631646739678841,0.037499980389142304,0.04631646739678841,0.01226349308824271,0.012923985579898895,0.04631646739678841,0|1|2|3|4
50,36,1491.695095980915,1491.6911754694777,1.0,,idw,{'p': 4.0},10.449543656138271,0.002527456941105099,2,2.0,0.22622319229021431,0.004108324360554421,0.34099677678102214,0.8143842026772448,0.2780612006922762,0.3083229671997911,179,1,2,7.5154187529855365,37.51541875298554,0.002527456941105099,0.39102607534194217,0.38849861840083705,0.39102607534194217,0.04487801856762632,0.720249578772427,0.39102607534194217,0|1|2|3|4
50,7,827.7763273014083,827.7410696833933,1.0,,idw,{'p': 4.0},10.449543656138271,0.018481966723619757,2,2.0,0.12006148830434149,0.0011344062419347204,0.35497044189570587,0.6027835345334088,0.27659832030590953,0.2689346297059571,179,1,2,2.3141118748897305,32.31411187488973,0.018481966723619757,0.2846605848443909,0.26617861812077115,0.2846605848443909,0.752599224818982,0.07362819780780691,0.2846605848443909,0|1|2|3|4
