data_loss,batch_size,physics_weight,physics_loss,physics_crm_residual,physics_nonnegative,physics_cumulative_monotonic,physics_allocation_simplex,physics_shutin_consistency,physics_temporal_smoothness,epoch
164.70770263671875,4.0,0.0,0.0,3.9307398796081543,0.06114721857011318,0.0,0.0,0.0,5.121471777558327,1
156.6531524658203,4.0,0.0,0.0,0.3944019041955471,0.05735244229435921,0.0,1.366428388903615e-16,0.0,25.653214380145073,1
164.73513793945312,4.0,0.0,0.0,1.1537113562226295,0.047069596126675606,0.0,0.0,0.0,20.126252435147762,1
162.9055938720703,4.0,0.0,0.0,0.9848863072693348,0.03791473247110844,0.0,2.73285677780723e-16,0.0,20.90264603495598,1
171.70838928222656,4.0,0.0,0.0,0.39168524369597435,0.03480552136898041,0.0,2.73285677780723e-16,0.0,28.149112701416016,1
166.47406005859375,4.0,0.0,0.0,15.678697638213634,0.0336790457367897,0.0,0.0,0.0,12.16511594504118,1
160.7451934814453,4.0,0.0,0.0,0.8521390482783318,0.03630042541772127,0.0,0.0,0.0,5.720570161938667,1
161.21034240722656,4.0,0.0,0.0,1.4332513995468616,0.03339038882404566,0.0,2.0496425171809735e-16,0.0,22.154375083744526,1
156.63461303710938,4.0,0.0,0.0,1.635960690677166,0.03638936672359705,0.0,0.0,0.0,24.775846928358078,1
166.05416870117188,4.0,0.0,0.0,1.6304383352398872,0.03742959164083004,0.0,0.0,0.0,23.01499129831791,1
163.69459533691406,4.0,0.0,0.0,2.9969297647476196,0.03770572040230036,0.0,6.832141944518075e-17,0.0,21.945053800940514,1
157.00205993652344,4.0,0.0,0.0,33.779942497611046,0.03773424867540598,0.0,6.832141944518075e-17,0.0,9.331728026270866,1
169.2896270751953,4.0,0.0,0.0,2.3669642508029938,0.03739765007048845,0.0,0.0,0.0,22.555026814341545,1
161.5490264892578,4.0,0.0,0.0,2.8850751519203186,0.03663961589336395,0.0,0.0,0.0,16.686768978834152,1
156.58291625976562,4.0,0.0,0.0,3.052800714969635,0.03460098337382078,0.0,6.832141944518075e-17,0.0,9.188420236110687,1
158.88522338867188,4.0,0.0,0.0,6.014487385749817,0.03163526253774762,0.0,0.0,0.0,14.483907289803028,1
164.8740997314453,4.0,0.0,0.0,9.650203734636307,0.028823418077081442,0.0,0.0,0.0,12.826794303953648,1
162.8336639404297,2.0,0.0,0.0,52.01970624923706,0.025382690131664276,0.0,0.0,0.0,17.98241376876831,1
170.32174682617188,4.0,0.0,0.0,46.81047797203064,0.019886229652911425,0.0,0.0,0.0,21.54977411031723,2
172.68670654296875,4.0,0.0,0.0,17.600576519966125,0.016724304761737585,0.0,0.0,0.0,18.810425646603107,2
160.1282958984375,4.0,0.0,0.0,3906.2118389606476,0.010818609269335866,0.0,6.832141944518075e-17,0.0,19.614046216011047,2
164.1638641357422,4.0,0.0,0.0,17.727131366729736,0.003882432240061462,0.0,0.0,0.0,25.408720195293427,2
171.5913543701172,4.0,0.0,0.0,74.24580335617065,0.0006870642973808572,0.0,0.0,0.0,18.657904416322708,2
153.3261260986328,4.0,0.0,0.0,171.08782696723938,4.5406894059851766e-05,0.0,0.0,0.0,0.8015812635421753,2
167.0698699951172,4.0,0.0,0.0,3143.241237640381,0.0,0.0,6.832141944518075e-17,0.0,17.45572277903557,2
155.55917358398438,4.0,0.0,0.0,69.1384506225586,0.0,0.0,0.0,0.0,25.97980786859989,2
157.23648071289062,4.0,0.0,0.0,46.5590283870697,0.0,0.0,2.0496425833554225e-16,0.0,34.488243103027344,2
160.86257934570312,4.0,0.0,0.0,27.05293881893158,0.0,0.0,0.0,0.0,25.62293864041567,2
163.5389862060547,4.0,0.0,0.0,1418.5115327835083,0.0,0.0,0.0,0.0,15.88752667605877,2
171.7490997314453,4.0,0.0,0.0,95.1474461555481,0.0,0.0,0.0,0.0,28.274227619171143,2
160.6053009033203,4.0,0.0,0.0,14841.975176334381,0.0,0.0,6.832141944518075e-17,0.0,11.152898333966732,2
147.71803283691406,4.0,0.0,0.0,536.0901169776917,0.0,0.0,1.366428388903615e-16,0.0,14.947951212525368,2
159.95339965820312,4.0,0.0,0.0,151.6207070350647,0.0,0.0,6.832141944518075e-17,0.0,15.374940350651741,2
165.9839324951172,4.0,0.0,0.0,305.29907417297363,0.0,0.0,0.0,0.0,22.381787948310375,2
154.93649291992188,4.0,0.0,0.0,444.7892608642578,0.0,0.0,0.0,0.0,7.149187497794628,2
153.03932189941406,2.0,0.0,0.0,168.20388793945312,0.0,0.0,0.0,0.0,17.12074849009514,2
162.3278350830078,4.0,0.0,0.0,30082.308787345886,0.0,0.0,6.832141944518075e-17,0.0,26.447502851486206,3
154.7793731689453,4.0,0.0,0.0,27041.249695777893,0.0,0.0,0.0,0.0,18.34665786474943,3
162.2783660888672,4.0,0.0,0.0,150179.76516151428,0.0,0.0,6.832141944518075e-17,0.0,18.779776692390442,3
153.80499267578125,4.0,0.0,0.0,570.2208662033081,0.0,0.0,0.0,0.0,5.193920761346817,3
160.05296325683594,4.0,0.0,0.0,462.9793586730957,0.0,0.0,0.0,0.0,21.966771468520164,3
149.18414306640625,4.0,0.0,0.0,203.09702491760254,0.0,0.0,0.0,0.0,8.632847718894482,3
158.3790283203125,4.0,0.0,0.0,585.8653297424316,0.0,0.0,6.832141944518075e-17,0.0,24.960006922483444,3
160.02529907226562,4.0,0.0,0.0,2245.0841751098633,0.0,0.0,0.0,0.0,21.93423354625702,3
158.38589477539062,4.0,0.0,0.0,2670.906364440918,0.0,0.0,0.0,0.0,29.6842942237854,3
160.76345825195312,4.0,0.0,0.0,2839.4910278320312,0.0,0.0,0.0,0.0,30.235354900360107,3
144.205322265625,4.0,0.0,0.0,3263.1818084716797,0.0,0.0,3.4160709722590374e-16,0.0,25.616441518068314,3
163.487060546875,4.0,0.0,0.0,27489.72186279297,0.0,0.0,0.0,0.0,18.825275361537933,3
156.86172485351562,4.0,0.0,0.0,2698.096815109253,0.0,0.0,0.0,0.0,20.269207671284676,3
142.35928344726562,4.0,0.0,0.0,5777.635180473328,0.0,0.0,0.0,0.0,16.104279547929764,3
164.44644165039062,4.0,0.0,0.0,3977.0723876953125,0.0,0.0,0.0,0.0,26.76814842224121,3
141.91339111328125,4.0,0.0,0.0,60706.603439331055,0.0,0.0,0.0,0.0,0.9792297631502151,3
150.16433715820312,4.0,0.0,0.0,92392.49603271484,0.0,0.0,1.366428388903615e-16,0.0,19.92986750602722,3
150.77777099609375,2.0,0.0,0.0,2382.511505126953,0.0,0.0,0.0,0.0,28.639768600463867,3
137.01922607421875,4.0,0.0,0.0,1979.7128448486328,0.0,0.0,0.0,0.0,8.18461237847805,4
142.64405822753906,4.0,0.0,0.0,10537.5712890625,0.0,0.0,3.4160709060845884e-16,0.0,32.22522830963135,4
137.68621826171875,4.0,0.0,0.0,12636.446502685547,0.0,0.0,0.0,0.0,12.301492400467396,4
144.37673950195312,4.0,0.0,0.0,32233.574096679688,0.0,0.0,0.0,0.0,15.684730149805546,4
140.88917541503906,4.0,0.0,0.0,4214.785751342773,0.0,0.0,0.0,0.0,15.225876964628696,4
130.2608642578125,4.0,0.0,0.0,18828.925247192383,0.0,0.0,6.832141944518075e-17,0.0,8.464440301060677,4
144.5886688232422,4.0,0.0,0.0,66367.12255859375,0.0,0.0,6.832141944518075e-17,0.0,25.425950527191162,4
140.57972717285156,4.0,0.0,0.0,4134.973163604736,0.0,0.0,0.0,0.0,14.311701655387878,4
139.29251098632812,4.0,0.0,0.0,16360.39242553711,0.0,0.0,0.0,0.0,24.251838073134422,4
141.8682403564453,4.0,0.0,0.0,26736.614318847656,0.0,0.0,6.832141944518075e-17,0.0,20.109661757946014,4
128.01589965820312,4.0,0.0,0.0,19461.706016540527,0.0,0.0,0.0,0.0,16.640526682138443,4
130.33876037597656,4.0,0.0,0.0,6416.412780761719,0.0,0.0,0.0,0.0,15.621614083647728,4
130.14878845214844,4.0,0.0,0.0,3986.7757568359375,0.0,0.0,6.832141944518075e-17,0.0,25.73003116250038,4
143.8595733642578,4.0,0.0,0.0,27838.816802978516,0.0,0.0,0.0,0.0,18.44232913851738,4
125.43041229248047,4.0,0.0,0.0,3059.923858642578,0.0,0.0,0.0,0.0,17.644138909876347,4
145.18678283691406,4.0,0.0,0.0,950127.12109375,0.0,0.0,0.0,0.0,16.196223735809326,4
123.82308197021484,4.0,0.0,0.0,33300.151306152344,0.0,0.0,2.73285677780723e-16,0.0,21.546783298254013,4
142.54547119140625,2.0,0.0,0.0,4636004.63671875,0.0,0.0,0.0,0.0,11.213358640670776,4
131.93527221679688,4.0,0.0,0.0,809080.3682861328,0.0,0.0,0.0,0.0,23.033152401447296,5
132.5320281982422,4.0,0.0,0.0,12794.807876586914,0.0,0.0,1.366428388903615e-16,0.0,22.100949719548225,5
121.23208618164062,4.0,0.0,0.0,27458.916107177734,0.0,0.0,0.0,0.0,15.698668025434017,5
126.01016998291016,4.0,0.0,0.0,22246.98406982422,0.0,0.0,1.366428388903615e-16,0.0,16.777492821216583,5
122.09934997558594,4.0,0.0,0.0,43794.89294433594,0.0,0.0,0.0,0.0,24.522216856479645,5
123.66757202148438,4.0,0.0,0.0,27556.142822265625,0.0,0.0,0.0,0.0,16.093789264559746,5
133.52096557617188,4.0,0.0,0.0,41796.14276123047,0.0,0.0,0.0,0.0,20.950495533645153,5
132.93614196777344,4.0,0.0,0.0,43937.643310546875,0.0,0.0,1.366428388903615e-16,0.0,21.242291875183582,5
127.4050521850586,4.0,0.0,0.0,17691.3388671875,0.0,0.0,1.366428388903615e-16,0.0,25.650739789009094,5
123.16868591308594,4.0,0.0,0.0,394810.0316772461,0.0,0.0,0.0,0.0,8.136983469128609,5
119.22909545898438,4.0,0.0,0.0,287907.85960388184,0.0,0.0,0.0,0.0,11.446805022656918,5
122.05366516113281,4.0,0.0,0.0,66426.11987304688,0.0,0.0,1.366428388903615e-16,0.0,25.263162463903427,5
116.02273559570312,4.0,0.0,0.0,142293.02697753906,0.0,0.0,6.832141944518075e-17,0.0,28.74963903427124,5
117.49077606201172,4.0,0.0,0.0,49840.684173583984,0.0,0.0,0.0,0.0,16.47851373255253,5
138.5791473388672,4.0,0.0,0.0,159758.359375,0.0,0.0,0.0,0.0,24.70709753036499,5
123.10962677001953,4.0,0.0,0.0,270061.55474853516,0.0,0.0,6.832141944518075e-17,0.0,17.068746015429497,5
128.7913360595703,4.0,0.0,0.0,5219106.887741089,0.0,0.0,0.0,0.0,16.732702299952507,5
140.24313354492188,2.0,0.0,0.0,8070841.26171875,0.0,0.0,0.0,0.0,17.0438232421875,5
