prod_id,inj_id,distance_m,metric_distance_m,direction_factor,direction_cosine,kernel_type,kernel_params,kernel_score,weight,lag,tau,corr,overlap,lower_bound,upper_bound,t_diff_days,t_front_days
14,15,794.3034586539395,794.2739212196323,1.0,,idw,{'p': 4.0},10.449543656138275,0.0,1,1.0,-0.22515268962688179,180,1,2,2.130766939807144,32.130766939807145
14,26,1230.5597590242583,1230.5525573618709,1.0,,idw,{'p': 4.0},10.449543656138275,0.006826031080694089,1,1.0,0.02950472510096409,180,1,2,5.114411614458253,35.114411614458255
14,1,1118.3753943682593,1118.3750559755701,1.0,,idw,{'p': 4.0},10.449543656138275,0.025596690403103903,2,2.0,0.07548425027593195,179,1,2,4.2244510991156705,34.22445109911567
14,34,310.09241643542333,310.0590334609846,1.0,,idw,{'p': 4.0},10.449543656138275,0.0,2,2.0,-0.10864560706952986,179,1,2,0.324701369838838,30.324701369838838
14,36,637.1978905475836,637.197819925877,1.0,,idw,{'p': 4.0},10.449543656138275,0.967577278516202,2,2.0,0.30068061393725376,179,1,2,1.3713360897052156,31.371336089705217
22,24,543.4429840885701,543.4420455348389,1.0,,idw,{'p': 4.0},10.449543656138275,0.10896800618949588,1,1.0,0.9755103554933774,180,1,2,0.9974745313882376,30.99747453138824
22,1,320.5838383126792,320.5712585171821,1.0,,idw,{'p': 4.0},10.449543656138275,0.8140296864029648,2,2.0,0.882385791335262,179,1,2,0.34709192290589685,30.347091922905896
22,34,605.1450037096977,605.139503845857,1.0,,idw,{'p': 4.0},10.449543656138275,0.07113334883954961,2,2.0,0.9790733032841296,179,1,2,1.23681958234853,31.23681958234853
22,36,888.7690134658163,888.7661145638938,1.0,,idw,{'p': 4.0},10.449543656138275,0.003747101861664987,2,2.0,0.23997466059606706,179,1,2,2.66790474463078,32.66790474463078
22,7,884.0352822719461,883.934777798475,1.0,,idw,{'p': 4.0},10.449543656138275,0.002121856706324804,2,2.0,0.13295873391678656,179,1,2,2.6389780962094997,32.6389780962095
23,15,294.06419339642497,293.9430493103894,1.0,,idw,{'p': 4.0},10.449543656138275,0.0,1,1.0,-0.38935321243738574,180,1,2,0.2918244887516926,30.291824488751693
23,26,603.2916151802211,603.2637341551041,1.0,,idw,{'p': 4.0},10.449543656138275,0.0,1,1.0,-0.20337257915348392,180,1,2,1.229163850074131,31.22916385007413
23,1,2050.260078178903,2050.2599517559133,1.0,,idw,{'p': 4.0},10.449543656138275,0.023616409321467014,2,2.0,0.04178389444563297,179,1,2,14.197543246350076,44.19754324635008
23,34,1235.613670460893,1235.5984149511687,1.0,,idw,{'p': 4.0},10.449543656138275,0.0,2,2.0,-0.132362086064997,179,1,2,5.156440704932322,35.15644070493232
23,36,1224.3608392399728,1224.3601596607145,1.0,,idw,{'p': 4.0},10.449543656138275,0.9763835906785329,2,2.0,0.21969317392619506,179,1,2,5.063067550654342,35.06306755065434
27,15,474.54065025138823,474.53957542128177,1.0,,idw,{'p': 4.0},10.449543656138275,0.523484678375107,1,1.0,0.8714498183270971,180,1,2,0.7605717980347284,30.76057179803473
27,26,899.7946463969655,899.7931700033294,1.0,,idw,{'p': 4.0},10.449543656138275,0.04074050137272933,1,1.0,0.8766894850207504,180,1,2,2.734517629298515,32.734517629298516
27,1,1349.9915507505812,1349.9748749506264,1.0,,idw,{'p': 4.0},10.449543656138275,0.007392989108969525,2,2.0,0.806067606465373,179,1,2,6.1552644229393145,36.15526442293931
27,34,537.0401935248049,537.0386441971935,1.0,,idw,{'p': 4.0},10.449543656138275,0.31660538155994766,2,2.0,0.8645479849213432,179,1,2,0.9741064490055772,30.97410644900558
27,36,607.0383969833291,607.0073441170954,1.0,,idw,{'p': 4.0},10.449543656138275,0.11177644958324649,2,2.0,0.49816676727509196,179,1,2,1.2444665686856982,31.2444665686857
3,24,815.9480869261479,815.9473044617774,1.0,,idw,{'p': 4.0},10.449543656138275,0.025627707079886507,1,1.0,0.8577609594628475,180,1,2,2.2486381115210623,32.24863811152106
3,36,598.3129287254369,598.3081552009882,1.0,,idw,{'p': 4.0},10.449543656138275,0.040556222981893125,1,1.0,0.39243277217531186,180,1,2,1.2090525798036842,31.209052579803686
3,1,468.7369201623018,468.7275741016738,1.0,,idw,{'p': 4.0},10.449543656138275,0.210834003733991,2,2.0,0.7684767687367469,179,1,2,0.7420554320119237,30.742055432011924
3,34,353.86272372347986,353.85417284666835,1.0,,idw,{'p': 4.0},10.449543656138275,0.7213199962107305,2,2.0,0.8539517511964821,179,1,2,0.4229061354649674,30.422906135464967
3,7,1177.2466328709588,1177.1697974829333,1.0,,idw,{'p': 4.0},10.449543656138275,0.001662069993498863,2,2.0,0.24099821656727036,179,1,2,4.680298634844977,34.68029863484497
31,15,310.3199920146945,310.30349247792884,1.0,,idw,{'p': 4.0},10.449543656138275,0.8948848203192512,1,1.0,0.88146717598296,180,1,2,0.3252135785492821,30.32521357854928
31,26,616.6491775311224,616.6489232535882,1.0,,idw,{'p': 4.0},10.449543656138275,0.05574764317549846,1,1.0,0.8563883891457068,180,1,2,1.2843142405284842,31.284314240528484
31,1,1521.3971958925422,1521.3904815232972,1.0,,idw,{'p': 4.0},10.449543656138275,0.00129895232947607,2,2.0,0.7393470445957262,179,1,2,7.81765917462782,37.81765917462782
31,34,760.7394288586931,760.7388964817367,1.0,,idw,{'p': 4.0},10.449543656138275,0.023335452201950588,2,2.0,0.8303306304389344,179,1,2,1.954639124844691,31.95463912484469
31,36,630.2573311102063,630.2449531080438,1.0,,idw,{'p': 4.0},10.449543656138275,0.024733131973823673,2,2.0,0.41458059472951553,179,1,2,1.3415723421065588,31.34157234210656
33,15,461.890945964564,461.8828188664737,1.0,,idw,{'p': 4.0},10.449543656138275,0.5122930187940331,1,1.0,0.9833049832103687,180,1,2,0.7205414320242843,30.720541432024284
33,26,467.9512808695898,467.9203531237872,1.0,,idw,{'p': 4.0},10.449543656138275,0.4807822984210254,1,1.0,0.9720280231027818,180,1,2,0.7395017656302493,30.739501765630248
33,1,2263.305916712597,2263.281745834188,1.0,,idw,{'p': 4.0},10.449543656138275,0.0007960507875503278,2,2.0,0.88092276046334,179,1,2,17.301054908138077,47.30105490813808
33,34,1465.8501753597093,1465.8415108742452,1.0,,idw,{'p': 4.0},10.449543656138275,0.004991510821473819,2,2.0,0.9719023982776455,179,1,2,7.2572047392203265,37.25720473922033
33,36,1379.8144976090227,1379.7790532226672,1.0,,idw,{'p': 4.0},10.449543656138275,0.0011371211759173651,2,2.0,0.1738151026334338,179,1,2,6.430051304263934,36.430051304263934
35,24,219.38758829213648,219.3827964919765,1.0,,idw,{'p': 4.0},10.449543656138275,0.9746751477793902,1,1.0,0.9723553085644899,180,1,2,0.16255505500998224,30.16255505500998
35,1,549.881927791267,549.8817964903368,1.0,,idw,{'p': 4.0},10.449543656138275,0.021854079989544303,2,2.0,0.8605274412866455,179,1,2,1.0212546071595774,31.021254607159577
35,34,1329.7128501514903,1329.7032985813037,1.0,,idw,{'p': 4.0},10.449543656138275,0.0007139890446988578,2,2.0,0.9613141984659787,179,1,2,5.971794235877631,35.97179423587763
35,36,1510.399686058101,1510.3996741076216,1.0,,idw,{'p': 4.0},10.449543656138275,6.700295159062896e-05,2,2.0,0.15018144954261262,179,1,2,7.705114725546248,37.705114725546245
35,7,528.3277092729567,528.2158758363951,1.0,,idw,{'p': 4.0},10.449543656138275,0.0026897802347759987,2,2.0,0.09018149329351127,179,1,2,0.9423630370114539,30.942363037011454
38,24,354.58399444582955,354.57729300839344,1.0,,idw,{'p': 4.0},10.449543656138275,0.6560497703045418,1,1.0,0.978006551795097,180,1,2,0.42463636474134675,30.424636364741346
38,34,852.84292371313,852.8417581401368,1.0,,idw,{'p': 4.0},10.449543656138275,0.019594793651941205,1,1.0,0.9776329207581471,180,1,2,2.456587607255665,32.45658760725566
38,1,417.2411116363776,417.22184163770726,1.0,,idw,{'p': 4.0},10.449543656138275,0.3159955808925564,2,2.0,0.9030471953451921,179,1,2,0.5879351351807517,30.58793513518075
38,36,1163.736424002828,1163.7313396789182,1.0,,idw,{'p': 4.0},10.449543656138275,0.000726876010339203,2,2.0,0.1257281578623992,179,1,2,4.5740489017768295,34.57404890177683
38,7,613.0065034469454,612.8349886129625,1.0,,idw,{'p': 4.0},10.449543656138275,0.007632979140621368,2,2.0,0.10153822837874678,179,1,2,1.2684765650591419,31.268476565059142
40,15,476.27545847339246,476.2396526372412,1.0,,idw,{'p': 4.0},10.449543656138275,0.5074046823637663,1,1.0,0.8294909538920713,180,1,2,0.7660311824435938,30.766031182443594
40,26,536.335266332739,536.325719980135,1.0,,idw,{'p': 4.0},10.449543656138275,0.31918533694615,1,1.0,0.8392906835280516,180,1,2,0.9715218933839137,30.971521893383915
40,34,885.3632012787127,885.3561241548456,1.0,,idw,{'p': 4.0},10.449543656138275,0.04255253952644793,1,1.0,0.8309070409508804,180,1,2,2.647471749082866,32.64747174908287
40,36,606.9017761914691,606.9003623696068,1.0,,idw,{'p': 4.0},10.449543656138275,0.1265116781388783,1,1.0,0.545450288996571,180,1,2,1.2440279463944832,31.244027946394482
40,1,1560.7850005856699,1560.7838683345012,1.0,,idw,{'p': 4.0},10.449543656138275,0.004345763024757481,2,2.0,0.8195813811294365,179,1,2,8.227746045557977,38.22774604555798
45,1,675.2334901423656,675.2197346863021,1.0,,idw,{'p': 4.0},10.449543656138275,0.1319965217846836,1,1.0,0.3717909771727371,180,1,2,1.5398754564136852,31.539875456413686
45,24,512.0817800889229,512.0449686297484,1.0,,idw,{'p': 4.0},10.449543656138275,0.35722842956569234,1,1.0,0.3327624226557361,180,1,2,0.8855468636689395,30.88554686366894
45,34,961.8999959777522,961.8507833141269,1.0,,idw,{'p': 4.0},10.449543656138275,0.028732047802336215,1,1.0,0.33323702072043676,180,1,2,3.124717423539058,33.12471742353906
45,7,546.1821259093068,546.1471617273223,1.0,,idw,{'p': 4.0},10.449543656138275,0.4655065965134059,1,1.0,0.5612035561410175,180,1,2,1.0074295954670773,31.007429595467077
45,36,1336.6752050947941,1336.6662969923384,1.0,,idw,{'p': 4.0},10.449543656138275,0.016536404333881826,2,2.0,0.7153011522179363,179,1,2,6.034500653074087,36.03450065307409
48,1,459.87815515695,459.8723031348591,1.0,,idw,{'p': 4.0},10.449543656138275,0.42107824976190383,1,1.0,0.6562145282544112,180,1,2,0.7142822385169468,30.714282238516947
48,24,890.0894056750478,890.0797310325406,1.0,,idw,{'p': 4.0},10.449543656138275,0.029622968613739684,1,1.0,0.6478556342331293,180,1,2,2.6757970202107217,32.67579702021072
48,34,527.4858453750585,527.4290563393718,1.0,,idw,{'p': 4.0},10.449543656138275,0.23870170980784264,1,1.0,0.6436440406033487,180,1,2,0.9395576788018551,30.939557678801854
48,36,507.5185892388673,507.51036080360973,1.0,,idw,{'p': 4.0},10.449543656138275,0.30639275610441535,1,1.0,0.708259095711237,180,1,2,0.869931723917519,30.869931723917517
48,7,1316.5239231639846,1316.498572488056,1.0,,idw,{'p': 4.0},10.449543656138275,0.00420431571209849,1,1.0,0.44005899956601474,180,1,2,5.853776382160223,35.85377638216022
50,1,583.0119142713776,583.00494824862,1.0,,idw,{'p': 4.0},10.449543656138275,0.27591647982501044,2,2.0,0.8259060958303739,179,1,2,1.147994545886109,31.14799454588611
50,24,474.31536183083523,474.2922728326028,1.0,,idw,{'p': 4.0},10.449543656138275,0.7035621682591471,2,2.0,0.9224667964038372,179,1,2,0.7597792725085325,30.75977927250853
50,34,1405.4549902881272,1405.430658846533,1.0,,idw,{'p': 4.0},10.449543656138275,0.008886914281112938,2,2.0,0.898364851323497,179,1,2,6.67135712513762,36.67135712513762
50,36,1491.6950959809153,1491.6911754694777,1.0,,idw,{'p': 4.0},10.449543656138275,0.0017634265564679947,2,2.0,0.22622319229021431,179,1,2,7.5154187529855365,37.51541875298554
50,7,827.7763273014083,827.7410696833933,1.0,,idw,{'p': 4.0},10.449543656138275,0.009871011078261424,2,2.0,0.12006148830434149,179,1,2,2.3141118748897305,32.31411187488973
